Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\templates with glob **/*.
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1719262630.7066684
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1719262630.709651
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\migrations\__init__.py first seen with mtime 1719262693.511406
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\migrations\0004_alter_message_options.py first seen with mtime 1719688226.5329905
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1719262630.714173
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1719262630.0122283
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1719262630.7106483
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1719262630.7131755
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1719262632.9561992
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\migrations\__init__.py first seen with mtime 1719947448.5447395
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1719262632.3421373
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\migrations\0001_initial.py first seen with mtime 1720107374.2079432
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1719262630.0122283
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1719262630.7066684
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1719262632.9506836
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1719262632.543179
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1719262631.0433009
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1719262631.8850787
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1719262631.0407705
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1719262632.3497376
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1719262632.9521902
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1719262630.7086527
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1719262630.7121563
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\models.py previous mtime: 1720370352.735863, current mtime: 1720370405.7557876
C:\Users\user\Desktop\Личное\Projects\homework7\chat\models.py notified as changed. Signal results: [(<function template_changed at 0x000001C76BFEE020>, None), (<function translation_file_changed at 0x000001C76D0F1940>, None)].
C:\Users\user\Desktop\Личное\Projects\homework7\chat\models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\messenger\templates with glob **/*.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\templates with glob **/*.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\locale with glob **/*.mo.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\messenger\locale with glob **/*.mo.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\chat\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1719262630.719164
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1719262632.8262634
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1719262633.1786802
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\forms.py first seen with mtime 1719695435.6008017
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719262631.8801765
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1719262632.792312
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1719262632.9830391
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1719262630.4552307
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1719262629.4721732
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1719262633.1412816
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1719262632.9067614
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1719262633.10944
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1719262632.7934139
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1719262629.4849393
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1719262630.457733
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1719262632.9863188
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1719262632.8901892
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1719262632.9873164
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1719262632.8086257
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1719262632.9745567
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719262632.8556044
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1719262632.9447012
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1719262632.8327553
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1719262633.1382904
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1719262633.1546638
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1719262628.5734024
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\apps.py first seen with mtime 1720369628.1890063
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1719262632.9731538
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1719262628.9574494
File C:\Users\user\Desktop\Личное\Projects\homework7\homework7\settings.py first seen with mtime 1720369782.464941
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719262628.5823872
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719262632.8360305
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1719262633.1422799
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719262628.5803924
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1719262632.7883215
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1719262631.8870728
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1719262633.1832135
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1719262633.1581633
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1719262629.4812639
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1719262632.7934139
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1719262633.0141943
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1719262630.7232506
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1701980414.0
